
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 0.95000000000000007, 6.53872E-09, , , 
DataValue, 0.96000000000000008, 6.8458E-09, , , 
DataValue, 0.97000000000000008, 7.16991E-09, , , 
DataValue, 0.98000000000000009, 7.50079E-09, , , 
DataValue, 0.9900000000000001, 7.84954E-09, , , 
DataValue, 1, 8.20034E-09, , , 
DataValue, 1, 8.19816E-09, , , 
DataValue, 0.9900000000000001, 7.73296E-09, , , 
DataValue, 0.98000000000000009, 7.31105E-09, , , 
DataValue, 0.97000000000000008, 6.92866E-09, , , 
DataValue, 0.96000000000000008, 6.56023E-09, , , 
DataValue, 0.95000000000000007, 6.22283E-09, , , 
DataValue, 0.94000000000000006, 5.89641E-09, , , 
DataValue, 0.93, 5.59085E-09, , , 
DataValue, 0.92, 5.28834E-09, , , 
DataValue, 0.91, 5.00962E-09, , , 
DataValue, 0.9, 4.74255E-09, , , 
DataValue, 0.89, 4.49204E-09, , , 
DataValue, 0.88, 4.24804E-09, , , 
DataValue, 0.87, 4.02111E-09, , , 
DataValue, 0.86, 3.79838E-09, , , 
DataValue, 0.85000000000000009, 3.59129E-09, , , 
DataValue, 0.84000000000000008, 3.3877E-09, , , 
DataValue, 0.83000000000000007, 3.20555E-09, , , 
DataValue, 0.82000000000000006, 3.02242E-09, , , 
DataValue, 0.81, 2.84943E-09, , , 
DataValue, 0.8, 2.6883E-09, , , 
DataValue, 0.79, 2.53307E-09, , , 
DataValue, 0.78, 2.38728E-09, , , 
DataValue, 0.77, 2.24152E-09, , , 
DataValue, 0.76, 2.111E-09, , , 
DataValue, 0.75, 1.98532E-09, , , 
DataValue, 0.74, 1.86468E-09, , , 
DataValue, 0.73, 1.74885E-09, , , 
DataValue, 0.72000000000000008, 1.63681E-09, , , 
DataValue, 0.71000000000000008, 1.53386E-09, , , 
DataValue, 0.70000000000000007, 1.43149E-09, , , 
DataValue, 0.69000000000000006, 1.33996E-09, , , 
DataValue, 0.68, 1.25359E-09, , , 
DataValue, 0.67, 1.166E-09, , , 
DataValue, 0.66, 1.08844E-09, , , 
DataValue, 0.65, 1.02286E-09, , , 
DataValue, 0.64, 1.00108E-09, , , 
DataValue, 0.63, 9.9032000000000015E-10, , , 
DataValue, 0.62, 9.4636100000000014E-10, , , 
DataValue, 0.61, 8.9615000000000005E-10, , , 
DataValue, 0.6, 8.4475800000000007E-10, , , 
DataValue, 0.59000000000000008, 7.9425E-10, , , 
DataValue, 0.58000000000000007, 7.46458E-10, , , 
DataValue, 0.57000000000000006, 6.99862E-10, , , 
DataValue, 0.56, 6.5585200000000008E-10, , , 
DataValue, 0.55, 6.1399100000000008E-10, , , 
DataValue, 0.54, 5.723740000000001E-10, , , 
DataValue, 0.53, 5.34954E-10, , , 
DataValue, 0.52, 4.98868E-10, , , 
DataValue, 0.51, 4.6472300000000005E-10, , , 
DataValue, 0.5, 4.3288E-10, , , 
DataValue, 0.49000000000000005, 4.01566E-10, , , 
DataValue, 0.48000000000000004, 3.7410200000000005E-10, , , 
DataValue, 0.47000000000000003, 3.4647600000000005E-10, , , 
DataValue, 0.46, 3.20601E-10, , , 
DataValue, 0.45, 2.9569000000000004E-10, , , 
DataValue, 0.44, 2.7296E-10, , , 
DataValue, 0.43, 2.5163500000000003E-10, , , 
DataValue, 0.42000000000000004, 2.3135100000000002E-10, , , 
DataValue, 0.41000000000000003, 2.1271400000000002E-10, , , 
DataValue, 0.4, 1.94353E-10, , , 
DataValue, 0.39, 1.7688900000000001E-10, , , 
DataValue, 0.38, 1.6106700000000002E-10, , , 
DataValue, 0.37, 1.45818E-10, , , 
DataValue, 0.36000000000000004, 1.3198600000000002E-10, , , 
DataValue, 0.35000000000000003, 1.18597E-10, , , 
DataValue, 0.34, 1.0615500000000001E-10, , , 
DataValue, 0.33, 9.5994E-11, , , 
DataValue, 0.32, 8.4756E-11, , , 
DataValue, 0.31, 7.460200000000001E-11, , , 
DataValue, 0.3, 6.4314E-11, , , 
DataValue, 0.29000000000000004, 5.5620000000000004E-11, , , 
DataValue, 0.28, 4.6424E-11, , , 
DataValue, 0.27, 3.8394000000000005E-11, , , 
DataValue, 0.26, 3.0784000000000005E-11, , , 
DataValue, 0.25, 2.3292000000000002E-11, , , 
DataValue, 0.24000000000000002, 1.6798000000000002E-11, , , 
DataValue, 0.23, 1.0469000000000002E-11, , , 
DataValue, 0.22, 4.186E-12, , , 
DataValue, 0.21000000000000002, -2.039E-12, , , 
DataValue, 0.2, -7.752E-12, , , 
DataValue, 0.19, -1.2238E-11, , , 
DataValue, 0.18000000000000002, -1.6774000000000003E-11, , , 
DataValue, 0.17, -2.1563E-11, , , 
DataValue, 0.16, -2.5959E-11, , , 
DataValue, 0.15, -3.0307000000000003E-11, , , 
DataValue, 0.14, -3.376E-11, , , 
DataValue, 0.13, -3.7445E-11, , , 
DataValue, 0.12000000000000001, -4.0393E-11, , , 
DataValue, 0.11, -4.3915000000000004E-11, , , 
DataValue, 0.1, -4.7669000000000006E-11, , , 
DataValue, 0.090000000000000011, -5.0686000000000006E-11, , , 
DataValue, 0.08, -5.3811E-11, , , 
DataValue, 0.07, -5.6791000000000007E-11, , , 
DataValue, 0.060000000000000005, -5.8731000000000009E-11, , , 
DataValue, 0.05, -6.1788000000000009E-11, , , 
DataValue, 0.04, -6.4305E-11, , , 
DataValue, 0.030000000000000002, -6.7009E-11, , , 
DataValue, 0.02, -6.9946E-11, , , 
DataValue, 0.01, -7.2249E-11, , , 
DataValue, 0, -7.4588000000000007E-11, , , 
DataValue, -0.01, -7.6824000000000008E-11, , , 
DataValue, -0.02, -7.9145E-11, , , 
DataValue, -0.030000000000000002, -8.1185E-11, , , 
DataValue, -0.04, -8.3637000000000008E-11, , , 
DataValue, -0.05, -8.6247000000000012E-11, , , 
DataValue, -0.060000000000000005, -8.959600000000001E-11, , , 
DataValue, -0.07, -9.3614000000000009E-11, , , 
DataValue, -0.08, -9.6734000000000007E-11, , , 
DataValue, -0.090000000000000011, -1.0002000000000001E-10, , , 
DataValue, -0.1, -1.0342200000000001E-10, , , 
DataValue, -0.11, -1.0653100000000001E-10, , , 
DataValue, -0.12000000000000001, -1.09909E-10, , , 
DataValue, -0.13, -1.1376400000000001E-10, , , 
DataValue, -0.14, -1.17385E-10, , , 
DataValue, -0.15, -1.21329E-10, , , 
DataValue, -0.16, -1.2540200000000002E-10, , , 
DataValue, -0.17, -1.2910200000000002E-10, , , 
DataValue, -0.18000000000000002, -1.33127E-10, , , 
DataValue, -0.19, -1.38661E-10, , , 
DataValue, -0.2, -1.4377100000000002E-10, , , 
DataValue, -0.21000000000000002, -1.4878E-10, , , 
DataValue, -0.22, -1.5440200000000002E-10, , , 
DataValue, -0.23, -1.60316E-10, , , 
DataValue, -0.24000000000000002, -1.6683400000000002E-10, , , 
DataValue, -0.25, -1.73529E-10, , , 
DataValue, -0.26, -1.79932E-10, , , 
DataValue, -0.27, -1.8772200000000002E-10, , , 
DataValue, -0.28, -1.9546900000000002E-10, , , 
DataValue, -0.29000000000000004, -2.0439100000000001E-10, , , 
DataValue, -0.3, -2.1320600000000002E-10, , , 
DataValue, -0.31, -2.2322800000000002E-10, , , 
DataValue, -0.32, -2.3286200000000003E-10, , , 
DataValue, -0.33, -2.4356500000000003E-10, , , 
DataValue, -0.34, -2.5515400000000003E-10, , , 
DataValue, -0.35000000000000003, -2.67791E-10, , , 
DataValue, -0.36000000000000004, -2.7903900000000004E-10, , , 
DataValue, -0.37, -2.9298300000000003E-10, , , 
DataValue, -0.38, -3.0827E-10, , , 
DataValue, -0.39, -3.2395900000000003E-10, , , 
DataValue, -0.4, -3.4118300000000003E-10, , , 
DataValue, -0.41000000000000003, -3.58314E-10, , , 
DataValue, -0.42000000000000004, -3.75267E-10, , , 
DataValue, -0.43, -3.95668E-10, , , 
DataValue, -0.44, -4.1748100000000005E-10, , , 
DataValue, -0.45, -4.3912000000000003E-10, , , 
DataValue, -0.46, -4.62483E-10, , , 
DataValue, -0.47000000000000003, -4.87956E-10, , , 
DataValue, -0.48000000000000004, -5.13028E-10, , , 
DataValue, -0.49000000000000005, -5.42863E-10, , , 
DataValue, -0.5, -5.7056200000000006E-10, , , 
DataValue, -0.51, -6.02558E-10, , , 
DataValue, -0.52, -6.35562E-10, , , 
DataValue, -0.53, -6.7193000000000008E-10, , , 
DataValue, -0.54, -7.0969000000000006E-10, , , 
DataValue, -0.55, -7.5137000000000006E-10, , , 
DataValue, -0.56, -7.9184E-10, , , 
DataValue, -0.57000000000000006, -8.36099E-10, , , 
DataValue, -0.58000000000000007, -8.8148400000000008E-10, , , 
DataValue, -0.59000000000000008, -9.3015300000000007E-10, , , 
DataValue, -0.6, -9.8622E-10, , , 
DataValue, -0.61, -1.09291E-09, , , 
DataValue, -0.62, -1.17288E-09, , , 
DataValue, -0.63, -1.25039E-09, , , 
DataValue, -0.64, -1.32982E-09, , , 
DataValue, -0.65, -1.40803E-09, , , 
DataValue, -0.66, -1.48699E-09, , , 
DataValue, -0.67, -1.57001E-09, , , 
DataValue, -0.68, -1.65878E-09, , , 
DataValue, -0.69000000000000006, -1.74928E-09, , , 
DataValue, -0.70000000000000007, -1.84179E-09, , , 
DataValue, -0.71000000000000008, -1.94148E-09, , , 
DataValue, -0.72000000000000008, -2.04283E-09, , , 
DataValue, -0.73, -2.1515E-09, , , 
DataValue, -0.74, -2.25893E-09, , , 
DataValue, -0.75, -2.33144E-09, , , 
DataValue, -0.76, -2.4054E-09, , , 
DataValue, -0.77, -2.51177E-09, , , 
DataValue, -0.78, -2.63204E-09, , , 
DataValue, -0.79, -2.75809E-09, , , 
DataValue, -0.8, -2.90551E-09, , , 
DataValue, -0.81, -3.05845E-09, , , 
DataValue, -0.82000000000000006, -3.20489E-09, , , 
DataValue, -0.83000000000000007, -3.37873E-09, , , 
DataValue, -0.84000000000000008, -3.54408E-09, , , 
DataValue, -0.85000000000000009, -3.7262E-09, , , 
DataValue, -0.86, -3.9101E-09, , , 
DataValue, -0.87, -4.11004E-09, , , 
DataValue, -0.88, -4.32523E-09, , , 
DataValue, -0.89, -4.53157E-09, , , 
DataValue, -0.9, -4.77361E-09, , , 
DataValue, -0.91, -5.01635E-09, , , 
DataValue, -0.92, -5.26766E-09, , , 
DataValue, -0.93, -5.52669E-09, , , 
DataValue, -0.94000000000000006, -5.80871E-09, , , 
DataValue, -0.95000000000000007, -6.09504E-09, , , 
DataValue, -0.96000000000000008, -6.40672E-09, , , 
DataValue, -0.97000000000000008, -6.72493E-09, , , 
DataValue, -0.98000000000000009, -7.06023E-09, , , 
DataValue, -0.9900000000000001, -7.41801E-09, , , 
DataValue, -1, -7.77135E-09, , , 
